time,player,state
29/09/2025 15:07,player1,playing
29/09/2025 15:08,player1,customer_support_info
29/09/2025 15:08,player1,incident_record
29/09/2025 15:08,player1,comms_in_5_mins
29/09/2025 15:09,player1,developer_investigation
29/09/2025 15:11,player1,platform_investigation
29/09/2025 15:13,player1,involve_maya
29/09/2025 15:15,player1,basic_protocols
29/09/2025 15:16,player1,security_channel_creation
29/09/2025 15:18,player1,main_plan
29/09/2025 15:20,player1,execute_isolation
29/09/2025 15:24,player1,decision_on_restoration
29/09/2025 15:26,player1,business_go_ahead
29/09/2025 15:27,player1,only_checkout_affected
29/09/2025 15:30,player1,execute_restoration
29/09/2025 15:32,player1,recovered
29/09/2025 15:34,player1,post_fix_checks_and_forensics
29/09/2025 15:37,player1,completed
30/09/2025 14:25,player2,playing
30/09/2025 14:26,player2,customer_support_info
30/09/2025 14:28,player2,incident_record
30/09/2025 14:28,player2,comms_in_5_mins
30/09/2025 14:29,player2,developer_investigation
30/09/2025 14:30,player2,review_deployments
30/09/2025 14:32,player2,platform_investigation
30/09/2025 14:38,player2,involve_maya
30/09/2025 14:41,player2,basic_protocols
30/09/2025 14:45,player2,security_channel_creation
30/09/2025 14:47,player2,main_plan
30/09/2025 14:49,player2,execute_isolation
30/09/2025 14:51,player2,decision_on_restoration
30/09/2025 14:54,player2,business_go_ahead
30/09/2025 14:55,player2,execute_restoration
30/09/2025 14:57,player2,recovered
30/09/2025 14:59,player2,post_fix_checks_and_forensics
30/09/2025 15:02,player2,completed
03/10/2025 10:12,player3,playing
03/10/2025 10:13,player3,customer_support_info
03/10/2025 10:13,player3,incident_record
03/10/2025 10:13,player3,comms_in_5_mins
03/10/2025 10:16,player3,review_deployments
03/10/2025 10:18,player3,platform_investigation
03/10/2025 10:19,player3,developer_investigation
03/10/2025 10:21,player3,involve_maya
03/10/2025 10:23,player3,basic_protocols
03/10/2025 10:24,player3,security_channel_creation
03/10/2025 10:26,player3,main_plan
03/10/2025 10:27,player3,only_checkout_affected
03/10/2025 10:30,player3,execute_isolation
03/10/2025 10:33,player3,decision_on_restoration
03/10/2025 10:35,player3,business_go_ahead
03/10/2025 10:36,player3,execute_restoration
03/10/2025 10:38,player3,recovered
03/10/2025 10:41,player3,post_fix_checks_and_forensics
03/10/2025 10:43,player3,completed
06/10/2025 13:39,player4,playing
06/10/2025 13:40,player4,developer_investigation
06/10/2025 13:40,player4,customer_support_info
06/10/2025 13:42,player4,incident_record
06/10/2025 13:42,player4,comms_in_5_mins
